datetime,open,high,low,close,volume
2024-05-01 12:00:00+00:00,57862.2,59438.2,56600.0,58307.6,305363.406
2024-05-02 00:00:00+00:00,58307.7,58696.6,56951.6,58538.4,127621.024
2024-05-02 12:00:00+00:00,58538.5,59637.3,58186.7,59036.7,171608.278
2024-05-03 00:00:00+00:00,59036.7,59976.9,58781.3,59269.3,92073.301
2024-05-03 12:00:00+00:00,59269.4,63333.0,58970.5,62853.7,261533.158
2024-05-04 00:00:00+00:00,62853.7,64547.9,62520.0,63850.0,127671.219
2024-05-04 12:00:00+00:00,63850.0,64198.9,63278.1,63864.2,77533.98
2024-05-05 00:00:00+00:00,63864.3,64170.6,62833.0,63838.0,83108.17
2024-05-05 12:00:00+00:00,63838.1,64644.3,63520.3,63988.0,102387.483
2024-05-06 00:00:00+00:00,63987.9,65500.0,63666.0,64178.1,142344.121
2024-05-06 12:00:00+00:00,64178.1,64295.1,62655.3,63142.8,162765.946
2024-05-07 00:00:00+00:00,63142.7,64392.2,62805.6,63472.4,109944.405
2024-05-07 12:00:00+00:00,63472.4,64320.0,62203.6,62296.0,129030.241
2024-05-08 00:00:00+00:00,62296.0,62994.9,62005.8,62224.9,89080.452
2024-05-08 12:00:00+00:00,62224.9,62800.0,60843.6,61157.9,152571.127
2024-05-09 00:00:00+00:00,61157.9,61779.0,60550.0,61033.0,86054.538
2024-05-09 12:00:00+00:00,61033.0,63447.2,60846.7,63050.1,156396.764
2024-05-10 00:00:00+00:00,63050.0,63365.5,62633.2,63276.5,71110.337
2024-05-10 12:00:00+00:00,63276.5,63446.5,60117.4,60778.1,236104.623
2024-05-11 00:00:00+00:00,60778.0,61079.4,60432.6,60654.5,55048.499
2024-05-11 12:00:00+00:00,60654.6,61491.4,60602.6,60809.2,58246.288
2024-05-12 00:00:00+00:00,60809.2,61361.9,60557.3,61120.0,42917.009
2024-05-12 12:00:00+00:00,61120.1,61849.4,60870.0,61455.8,61126.888
2024-05-13 00:00:00+00:00,61455.7,63289.3,60750.0,62700.0,162041.614
2024-05-13 12:00:00+00:00,62699.9,63440.0,62400.0,62912.1,99885.459
2024-05-14 00:00:00+00:00,62912.2,63099.6,61373.2,61770.2,105921.828
2024-05-14 12:00:00+00:00,61770.2,62295.9,60950.0,61550.5,138423.446
2024-05-15 00:00:00+00:00,61550.5,62972.7,61316.1,62447.4,93752.876
2024-05-15 12:00:00+00:00,62447.3,66440.0,62371.5,66175.4,271278.804
2024-05-16 00:00:00+00:00,66175.4,66644.0,65633.0,66483.8,81550.827
2024-05-16 12:00:00+00:00,66483.8,66800.0,64567.0,65217.7,160904.497
2024-05-17 00:00:00+00:00,65217.7,66550.0,65061.2,66182.7,95805.155
2024-05-17 12:00:00+00:00,66182.6,67400.6,65773.8,66980.0,131258.764
2024-05-18 00:00:00+00:00,66980.0,67340.5,66696.1,67152.4,50460.089
2024-05-18 12:00:00+00:00,67152.5,67198.7,66503.2,66884.9,46471.459
2024-05-19 00:00:00+00:00,66884.9,67750.0,66810.0,67303.3,67687.041
2024-05-19 12:00:00+00:00,67303.4,67303.4,65835.8,66239.4,80483.309
2024-05-20 00:00:00+00:00,66239.4,67341.4,66010.0,66974.0,92424.704
2024-05-20 12:00:00+00:00,66974.0,71674.6,66716.3,71466.5,273603.374
2024-05-21 00:00:00+00:00,71466.5,72132.8,70740.8,71163.0,119125.476
2024-05-21 12:00:00+00:00,71163.0,71487.6,69165.6,70168.8,144548.851
2024-05-22 00:00:00+00:00,70168.7,70423.2,69242.0,69770.3,71268.572
2024-05-22 12:00:00+00:00,69770.3,70715.4,68736.8,69219.1,122891.922
2024-05-23 00:00:00+00:00,69219.2,70100.0,69219.1,70019.5,56971.274
2024-05-23 12:00:00+00:00,70019.4,70133.3,66156.6,67999.9,243122.348
2024-05-24 00:00:00+00:00,67999.9,68042.9,66639.0,67383.4,80908.621
2024-05-24 12:00:00+00:00,67383.3,69273.5,66952.6,68584.1,105772.461
2024-05-25 00:00:00+00:00,68584.0,69622.8,68523.7,69112.5,46573.559
2024-05-25 12:00:00+00:00,69112.4,69394.6,68844.1,69314.4,38540.046
2024-05-26 00:00:00+00:00,69314.5,69590.3,68830.0,69160.3,35967.139
2024-05-26 12:00:00+00:00,69160.3,69425.2,68155.0,68524.3,48102.685
2024-05-27 00:00:00+00:00,68524.4,69331.6,68268.7,68462.9,57809.911
2024-05-27 12:00:00+00:00,68463.0,70750.0,68401.2,69461.6,112481.445
2024-05-28 00:00:00+00:00,69461.5,69628.0,67500.0,68411.3,124658.469
2024-05-28 12:00:00+00:00,68411.3,68710.0,67273.0,68440.5,103179.971
2024-05-29 00:00:00+00:00,68440.4,68983.0,67631.0,67816.9,66059.769
2024-05-29 12:00:00+00:00,67816.8,68330.6,67129.0,67686.7,92176.83
2024-05-30 00:00:00+00:00,67686.8,68479.0,67167.0,67855.7,82021.655
2024-05-30 12:00:00+00:00,67855.8,69568.9,67792.4,68402.5,112552.244
2024-05-31 00:00:00+00:00,68402.6,68782.0,67908.4,68387.8,54385.759
2024-05-31 12:00:00+00:00,68387.9,69080.0,66700.5,67577.9,141365.993
2024-06-01 00:00:00+00:00,67577.9,67857.5,67480.0,67704.0,25806.826
2024-06-01 12:00:00+00:00,67704.0,67936.0,67590.0,67799.2,25136.232
2024-06-02 00:00:00+00:00,67799.2,68367.9,67410.0,68284.1,35192.076
2024-06-02 12:00:00+00:00,68284.0,68545.9,67296.3,67805.9,67002.642
2024-06-03 00:00:00+00:00,67805.9,69385.0,67642.6,69125.5,91222.996
2024-06-03 12:00:00+00:00,69125.5,70372.9,68554.7,68851.4,136453.934
2024-06-04 00:00:00+00:00,68851.3,69408.2,68595.5,68992.8,58919.327
2024-06-04 12:00:00+00:00,68992.8,71146.4,68882.4,70580.0,157180.689
2024-06-05 00:00:00+00:00,70580.0,71430.0,70462.8,71008.4,82892.973
2024-06-05 12:00:00+00:00,71008.4,71824.4,70423.6,71133.3,121099.061
2024-06-06 00:00:00+00:00,71133.3,71280.0,70850.0,71219.2,41890.668
2024-06-06 12:00:00+00:00,71219.3,71714.8,70101.9,70830.0,116592.896
2024-06-07 00:00:00+00:00,70830.0,71773.3,70700.0,71750.0,61085.838
2024-06-07 12:00:00+00:00,71749.9,72144.0,68405.0,69377.0,238326.532
2024-06-08 00:00:00+00:00,69377.0,69613.6,69257.9,69404.5,33115.796
2024-06-08 12:00:00+00:00,69404.5,69540.0,69192.3,69346.5,32624.061
2024-06-09 00:00:00+00:00,69346.6,69461.9,69160.0,69400.6,20712.059
2024-06-09 12:00:00+00:00,69400.6,69879.0,69284.8,69667.1,47312.041
2024-06-10 00:00:00+00:00,69667.1,69833.0,69201.2,69506.7,45117.369
2024-06-10 12:00:00+00:00,69506.6,70222.7,69255.1,69558.7,82264.235
2024-06-11 00:00:00+00:00,69558.8,69600.0,66689.5,66919.6,177619.845
2024-06-11 12:00:00+00:00,66919.6,67605.0,66000.0,67320.7,134365.097
2024-06-12 00:00:00+00:00,67320.6,68065.3,66920.0,67789.9,64883.483
2024-06-12 12:00:00+00:00,67790.0,70028.0,67215.2,68270.3,265034.977
2024-06-13 00:00:00+00:00,68270.3,68400.0,66957.0,67744.6,91596.025
2024-06-13 12:00:00+00:00,67744.6,68607.7,66251.1,66786.9,156759.436
2024-06-14 00:00:00+00:00,66786.8,67250.0,66471.3,67034.2,61393.728
2024-06-14 12:00:00+00:00,67034.1,67366.5,65052.4,66039.7,178017.503
2024-06-15 00:00:00+00:00,66039.7,66421.5,65979.6,66305.2,37555.55
2024-06-15 12:00:00+00:00,66305.2,66482.6,65801.0,66213.7,34868.205
2024-06-16 00:00:00+00:00,66213.7,66780.0,66012.1,66471.4,37702.336
2024-06-16 12:00:00+00:00,66471.4,66960.3,66432.9,66653.6,42659.215
2024-06-17 00:00:00+00:00,66653.5,66915.4,65511.6,65791.8,90864.927
2024-06-17 12:00:00+00:00,65791.9,67280.6,65094.9,66472.1,157555.86
2024-06-18 00:00:00+00:00,66472.1,66558.9,64565.0,65339.2,145173.402
2024-06-18 12:00:00+00:00,65339.2,65410.1,64009.8,65150.0,190385.992
2024-06-19 00:00:00+00:00,65149.9,65711.9,64777.1,65181.9,92661.809
2024-06-19 12:00:00+00:00,65182.0,65279.9,64600.0,64933.6,57370.86
2024-06-20 00:00:00+00:00,64933.6,66467.0,64804.7,66150.0,91841.503
2024-06-20 12:00:00+00:00,66150.0,66289.4,64526.0,64854.0,129113.173
2024-06-21 00:00:00+00:00,64854.0,65055.5,63485.0,63745.5,103229.82
2024-06-21 12:00:00+00:00,63745.1,64448.9,63361.2,64124.0,106879.781
2024-06-22 00:00:00+00:00,64124.1,64520.0,63915.8,64245.0,37513.147
2024-06-22 12:00:00+00:00,64244.9,64390.3,64200.2,64240.0,16342.715
2024-06-23 00:00:00+00:00,64240.1,64500.0,64211.7,64310.7,20927.408
2024-06-23 12:00:00+00:00,64310.7,64409.1,63137.9,63194.9,51124.885
2024-06-24 00:00:00+00:00,63194.9,63357.0,60500.0,61257.3,203413.609
2024-06-24 12:00:00+00:00,61257.3,61677.0,58218.0,60273.6,242489.575
2024-06-25 00:00:00+00:00,60273.5,61587.4,60230.5,61170.7,109830.999
2024-06-25 12:00:00+00:00,61170.7,62448.1,60941.9,61777.8,154816.318
2024-06-26 00:00:00+00:00,61777.9,62465.1,61150.0,61427.2,69361.312
2024-06-26 12:00:00+00:00,61427.3,61959.4,60696.0,60860.1,101239.868
2024-06-27 00:00:00+00:00,60860.1,61500.0,60605.0,61188.5,57279.46
2024-06-27 12:00:00+00:00,61188.5,62379.7,61137.7,61682.0,102893.022
2024-06-28 00:00:00+00:00,61682.1,62204.0,61181.9,61671.5,69352.059
2024-06-28 12:00:00+00:00,61671.5,61868.1,60038.0,60429.8,126156.066
2024-06-29 00:00:00+00:00,60429.8,61232.0,60400.1,61111.0,53444.284
2024-06-29 12:00:00+00:00,61110.9,61188.6,60883.1,60982.4,26236.005
2024-06-30 00:00:00+00:00,60982.5,61798.2,60705.0,61555.6,59356.367
2024-06-30 12:00:00+00:00,61555.6,63058.4,61325.0,62766.0,88421.548
2024-07-01 00:00:00+00:00,62766.1,63800.0,62562.0,62657.9,89754.022
2024-07-01 12:00:00+00:00,62657.9,63849.0,62502.2,62883.6,104183.916
2024-07-02 00:00:00+00:00,62883.7,63284.0,62387.0,62823.3,59839.884
2024-07-02 12:00:00+00:00,62823.3,63167.4,61800.0,62123.6,103261.359
2024-07-03 00:00:00+00:00,62123.5,62278.2,59515.1,60384.9,159785.666
2024-07-03 12:00:00+00:00,60384.9,60700.0,59299.3,60208.0,135517.599
2024-07-04 00:00:00+00:00,60208.0,60500.0,56917.5,57748.4,243370.602
2024-07-04 12:00:00+00:00,57748.4,58800.0,56560.0,57045.9,202285.675
2024-07-05 00:00:00+00:00,57045.9,57533.4,53329.5,55458.9,371319.01
2024-07-05 12:00:00+00:00,55459.0,57000.0,54822.9,56604.9,205874.585
2024-07-06 00:00:00+00:00,56604.9,56975.0,56000.0,56713.2,74855.058
2024-07-06 12:00:00+00:00,56713.2,58472.0,56475.7,58216.0,103724.964
2024-07-07 00:00:00+00:00,58216.0,58443.0,57041.7,57436.9,99937.357
2024-07-07 12:00:00+00:00,57436.9,57600.0,55688.0,55830.9,110424.624
2024-07-08 00:00:00+00:00,55831.0,58200.0,54243.1,57137.3,261855.562
2024-07-08 12:00:00+00:00,57137.3,57629.3,54890.0,56686.4,202251.395
2024-07-09 00:00:00+00:00,56686.4,57899.9,56256.2,57407.1,124032.458
2024-07-09 12:00:00+00:00,57407.1,58290.6,56862.9,58023.2,133204.59
2024-07-10 00:00:00+00:00,58023.1,59449.6,57315.9,58469.4,136037.186
2024-07-10 12:00:00+00:00,58469.4,58544.5,57125.0,57707.0,118211.751
2024-07-11 00:00:00+00:00,57707.0,58887.0,57030.0,58754.1,108949.315
2024-07-11 12:00:00+00:00,58754.0,59780.0,57118.0,57315.5,184157.644
2024-07-12 00:00:00+00:00,57315.7,57554.4,56500.1,57188.8,103455.135
2024-07-12 12:00:00+00:00,57188.7,58500.0,57066.0,57870.0,134645.481
2024-07-13 00:00:00+00:00,57870.0,58900.0,57728.6,58513.9,60918.403
2024-07-13 12:00:00+00:00,58514.0,59850.0,58254.5,59174.0,96965.919
2024-07-14 00:00:00+00:00,59173.9,60397.2,59164.0,60079.0,105465.758
2024-07-14 12:00:00+00:00,60079.0,61412.4,59438.0,60766.0,102595.125
2024-07-15 00:00:00+00:00,60766.0,63239.2,60622.6,62431.9,168649.616
2024-07-15 12:00:00+00:00,62432.0,64870.7,62419.5,64680.6,183572.565
2024-07-16 00:00:00+00:00,64680.6,64988.8,62350.0,63719.8,186307.433
2024-07-16 12:00:00+00:00,63719.8,65388.0,63031.5,65010.0,188951.183
2024-07-17 00:00:00+00:00,65010.0,66100.0,64531.0,64700.0,133364.903
2024-07-17 12:00:00+00:00,64699.9,65379.8,63823.0,64055.7,143291.49
2024-07-18 00:00:00+00:00,64055.8,65173.8,63871.2,64728.9,78176.838
2024-07-18 12:00:00+00:00,64729.0,65098.9,63206.4,63959.9,137471.319
2024-07-19 00:00:00+00:00,63960.0,64469.3,63266.2,64095.2,94355.192
2024-07-19 12:00:00+00:00,64095.6,67362.8,64010.1,66627.9,217504.613
2024-07-20 00:00:00+00:00,66627.9,66797.0,66159.1,66445.9,44804.11
2024-07-20 12:00:00+00:00,66446.0,67648.7,66241.4,67095.6,78760.296
2024-07-21 00:00:00+00:00,67095.6,67400.0,66560.0,66845.4,43059.039
2024-07-21 12:00:00+00:00,66845.4,68351.2,65750.0,68138.0,164169.333
2024-07-22 00:00:00+00:00,68138.0,68459.7,66904.2,67479.1,77003.03
2024-07-22 12:00:00+00:00,67479.1,68228.6,66538.6,67499.2,115988.361
2024-07-23 00:00:00+00:00,67499.2,67729.3,66216.1,66641.0,100570.94
2024-07-23 12:00:00+00:00,66641.0,67338.0,65416.5,65916.4,169859.74
2024-07-24 00:00:00+00:00,65916.3,66590.0,65450.8,66345.7,68121.487
2024-07-24 12:00:00+00:00,66345.7,67087.3,65040.5,65350.8,146957.934
2024-07-25 00:00:00+00:00,65350.7,65606.3,63800.0,64082.6,147595.539
2024-07-25 12:00:00+00:00,64082.6,66144.0,63456.7,65773.0,172089.902
2024-07-26 00:00:00+00:00,65773.0,67470.4,65688.2,67293.9,106739.847
2024-07-26 12:00:00+00:00,67293.9,68200.0,66865.7,67882.5,128644.679
2024-07-27 00:00:00+00:00,67882.5,68278.8,67588.3,68184.7,47449.082
2024-07-27 12:00:00+00:00,68184.7,69381.7,66624.5,67873.8,283533.565
2024-07-28 00:00:00+00:00,67873.7,68246.6,67037.0,67800.0,66393.781
2024-07-28 12:00:00+00:00,67800.1,68300.0,67527.4,68215.5,50520.154
2024-07-29 00:00:00+00:00,68215.5,69872.6,68130.1,69549.9,116171.497
2024-07-29 12:00:00+00:00,69549.8,70081.0,66365.8,66750.0,256366.321
2024-07-30 00:00:00+00:00,66750.1,66966.6,65820.0,66532.5,101189.569
2024-07-30 12:00:00+00:00,66532.6,66923.8,65254.5,66159.3,145361.475
2024-07-31 00:00:00+00:00,66159.3,66540.8,65459.4,66062.6,80018.528
2024-07-31 12:00:00+00:00,66062.7,66826.3,64500.4,64601.8,166370.918
2024-08-01 00:00:00+00:00,64601.8,64824.4,63559.5,64645.3,116854.771
2024-08-01 12:00:00+00:00,64645.2,65650.0,62271.2,65328.9,255799.819
2024-08-02 00:00:00+00:00,65329.0,65577.0,63630.6,64640.0,120905.808
2024-08-02 12:00:00+00:00,64640.0,65534.3,61200.2,61483.7,300722.612
2024-08-03 00:00:00+00:00,61483.7,61986.3,60473.3,61884.8,104705.266
2024-08-03 12:00:00+00:00,61884.7,62166.0,59800.0,60684.6,185764.69
2024-08-04 00:00:00+00:00,60684.5,61089.5,60080.5,60880.1,67122.726
2024-08-04 12:00:00+00:00,60880.1,61064.6,57040.0,58144.5,272389.689
2024-08-05 00:00:00+00:00,58144.5,58286.9,48888.0,51316.8,751760.322
2024-08-05 12:00:00+00:00,51316.7,55523.0,49501.0,54003.1,530221.703
2024-08-06 00:00:00+00:00,54003.5,56254.8,53925.3,55188.0,191330.548
2024-08-06 12:00:00+00:00,55188.0,56999.9,54288.0,55991.2,244622.891
2024-08-07 00:00:00+00:00,55991.3,57699.0,55516.3,56938.0,160002.449
2024-08-07 12:00:00+00:00,56938.0,57454.0,54519.8,55102.9,217440.091
2024-08-08 00:00:00+00:00,55102.9,57688.8,54672.4,57292.3,143565.833
2024-08-08 12:00:00+00:00,57292.4,62737.2,56645.0,61659.8,326551.675
2024-08-09 00:00:00+00:00,61659.8,61726.0,60150.0,60633.5,122645.619
2024-08-09 12:00:00+00:00,60633.5,61089.7,59500.0,60808.6,186028.72
2024-08-10 00:00:00+00:00,60808.6,61450.0,60208.5,60892.4,66439.678
2024-08-10 12:00:00+00:00,60892.3,61200.0,60360.0,60889.9,49153.676
2024-08-11 00:00:00+00:00,60889.8,62000.0,60380.1,60637.6,72804.178
2024-08-11 12:00:00+00:00,60637.5,60736.6,58255.4,58693.1,129734.898
2024-08-12 00:00:00+00:00,58693.1,59937.8,57615.0,59809.2,136461.171
2024-08-12 12:00:00+00:00,59809.2,60666.0,57774.0,59323.6,230665.119
2024-08-13 00:00:00+00:00,59323.7,59895.0,58360.0,58803.0,79787.228
2024-08-13 12:00:00+00:00,58803.0,61545.0,58668.0,60550.5,176147.493
2024-08-14 00:00:00+00:00,60550.4,61419.2,60390.0,61260.7,69093.544
2024-08-14 12:00:00+00:00,61260.6,61839.7,58367.2,58648.1,226569.264
2024-08-15 00:00:00+00:00,58648.1,59021.0,57679.6,58712.1,99646.581
2024-08-15 12:00:00+00:00,58712.0,59820.0,55969.0,57511.0,261169.365
2024-08-16 00:00:00+00:00,57511.1,58656.2,57062.1,58369.3,97279.669
2024-08-16 12:00:00+00:00,58369.4,59780.2,57500.0,58854.9,171476.86
2024-08-17 00:00:00+00:00,58854.9,59450.1,58769.4,59106.5,38870.51
2024-08-17 12:00:00+00:00,59106.5,59690.2,59065.6,59468.5,38215.022
2024-08-18 00:00:00+00:00,59468.5,60249.8,59214.0,59991.3,78375.898
2024-08-18 12:00:00+00:00,59991.3,60250.0,58352.0,58390.0,71284.366
2024-08-19 00:00:00+00:00,58390.1,58736.6,57750.0,58360.9,95004.165
2024-08-19 12:00:00+00:00,58360.8,59585.4,58019.4,59398.5,119038.974
2024-08-20 00:00:00+00:00,59398.4,61386.0,59324.2,60494.9,113616.832
2024-08-20 12:00:00+00:00,60494.9,60920.5,58501.1,58982.9,173432.298
2024-08-21 00:00:00+00:00,58982.7,59893.0,58728.9,59332.4,67962.379
2024-08-21 12:00:00+00:00,59332.3,61793.9,58801.1,61120.0,202621.3
2024-08-22 00:00:00+00:00,61120.0,61392.0,59677.6,61297.0,97657.297
2024-08-22 12:00:00+00:00,61296.9,61364.0,60060.3,60349.9,113441.662
2024-08-23 00:00:00+00:00,60349.9,61370.0,60301.5,60710.2,74369.186
2024-08-23 12:00:00+00:00,60710.1,65000.0,60710.1,64019.9,308121.523
2024-08-24 00:00:00+00:00,64020.0,64472.5,63600.0,63881.7,64271.764
2024-08-24 12:00:00+00:00,63881.7,64414.2,63522.7,64116.5,68470.138
2024-08-25 00:00:00+00:00,64116.6,64549.0,63731.3,63851.7,50537.764
2024-08-25 12:00:00+00:00,63851.7,65175.4,63777.0,64190.2,65009.124
2024-08-26 00:00:00+00:00,64190.1,64455.8,63074.5,63816.6,77955.237
2024-08-26 12:00:00+00:00,63816.6,63934.7,62750.2,62807.6,118021.985
2024-08-27 00:00:00+00:00,62807.7,63196.0,62200.2,62392.5,89226.245
2024-08-27 12:00:00+00:00,62392.4,62485.2,57928.2,59384.5,250043.56
2024-08-28 00:00:00+00:00,59384.4,60197.8,58475.2,59900.1,118237.776
2024-08-28 12:00:00+00:00,59900.2,60131.0,57820.0,59010.0,195550.791
2024-08-29 00:00:00+00:00,59010.0,60450.0,58834.0,60040.0,70934.824
2024-08-29 12:00:00+00:00,60040.0,61144.9,58655.0,59323.2,162961.861
2024-08-30 00:00:00+00:00,59323.3,59637.4,58650.0,59367.0,77381.846
2024-08-30 12:00:00+00:00,59367.0,59914.9,57525.0,59096.3,190894.623
2024-08-31 00:00:00+00:00,59096.4,59436.0,58795.4,59093.1,33839.335
