datetime,open,high,low,close,volume
2024-08-31 12:00:00+00:00,59093.1,59215.8,58700.0,58941.9,35027.339
2024-09-01 00:00:00+00:00,58941.9,59052.7,57728.6,58208.0,81843.127
2024-09-01 12:00:00+00:00,58208.1,58787.2,57123.0,57268.1,141066.787
2024-09-02 00:00:00+00:00,57268.1,58639.0,57093.0,58396.0,112399.023
2024-09-02 12:00:00+00:00,58395.9,59412.3,58075.0,59112.1,88819.361
2024-09-03 00:00:00+00:00,59112.2,59790.0,58668.5,59038.6,75454.138
2024-09-03 12:00:00+00:00,59038.5,59332.9,57320.0,57451.9,154742.359
2024-09-04 00:00:00+00:00,57452.0,57920.0,55555.0,56536.2,156887.588
2024-09-04 12:00:00+00:00,56536.1,58500.0,56154.0,57944.8,170095.723
2024-09-05 00:00:00+00:00,57944.8,58318.9,56500.8,56666.1,108853.643
2024-09-05 12:00:00+00:00,56666.1,57300.0,55600.0,56145.7,185849.949
2024-09-06 00:00:00+00:00,56145.7,56836.7,55250.0,55972.1,117202.831
2024-09-06 12:00:00+00:00,55972.1,57000.0,52510.8,53927.7,361860.282
2024-09-07 00:00:00+00:00,53927.7,54472.8,53725.0,54298.9,59928.836
2024-09-07 12:00:00+00:00,54299.0,54820.2,53778.1,54134.9,67757.758
2024-09-08 00:00:00+00:00,54134.9,54700.0,53937.0,54528.6,45737.031
2024-09-08 12:00:00+00:00,54528.7,55300.0,53596.5,54839.6,116341.505
2024-09-09 00:00:00+00:00,54839.6,55549.0,54557.0,55236.8,95622.118
2024-09-09 12:00:00+00:00,55236.7,58153.2,54755.0,57010.0,217472.243
2024-09-10 00:00:00+00:00,57010.1,57366.0,56361.0,57190.1,80235.142
2024-09-10 12:00:00+00:00,57190.1,58033.2,56485.0,57609.1,148082.534
2024-09-11 00:00:00+00:00,57609.2,57729.0,56050.0,56768.9,120375.876
2024-09-11 12:00:00+00:00,56768.9,57954.4,55515.2,57306.0,217855.569
2024-09-12 00:00:00+00:00,57305.6,58465.4,57283.1,58031.7,96593.308
2024-09-12 12:00:00+00:00,58031.7,58606.6,57310.0,58097.0,164856.38
2024-09-13 00:00:00+00:00,58097.1,58321.9,57708.0,57852.6,57978.338
2024-09-13 12:00:00+00:00,57852.6,60597.0,57594.0,60456.2,219451.154
2024-09-14 00:00:00+00:00,60456.2,60572.9,59577.7,59680.0,52319.79
2024-09-14 12:00:00+00:00,59680.1,60135.8,59360.1,59964.0,50260.787
2024-09-15 00:00:00+00:00,59963.9,60247.9,59848.6,59977.0,30051.559
2024-09-15 12:00:00+00:00,59977.0,60369.4,58654.0,59100.5,100472.647
2024-09-16 00:00:00+00:00,59100.5,59182.2,58079.7,58630.0,109203.411
2024-09-16 12:00:00+00:00,58630.1,58766.0,57446.3,58187.0,141496.021
2024-09-17 00:00:00+00:00,58187.0,59274.4,57588.8,59055.1,88032.29
2024-09-17 12:00:00+00:00,59055.0,61345.0,58850.0,60281.0,230409.776
2024-09-18 00:00:00+00:00,60281.0,60747.7,59360.1,59824.6,88541.687
2024-09-18 12:00:00+00:00,59824.5,61765.0,59138.0,61735.3,267187.625
2024-09-19 00:00:00+00:00,61735.3,62697.0,61534.0,62604.5,134596.654
2024-09-19 12:00:00+00:00,62604.5,63830.1,62540.3,62926.9,167785.758
2024-09-20 00:00:00+00:00,62926.9,64126.7,62579.2,63417.1,120031.303
2024-09-20 12:00:00+00:00,63417.2,63528.7,62320.0,63175.7,137141.532
2024-09-21 00:00:00+00:00,63175.8,63282.0,62714.2,63058.0,38846.487
2024-09-21 12:00:00+00:00,63058.0,63546.9,62995.2,63320.6,39401.875
2024-09-22 00:00:00+00:00,63320.6,63423.7,62520.2,62751.4,52869.167
2024-09-22 12:00:00+00:00,62751.4,64000.0,62339.0,63558.4,96260.717
2024-09-23 00:00:00+00:00,63558.5,64724.8,62534.4,63399.0,131497.983
2024-09-23 12:00:00+00:00,63398.9,63790.0,63033.9,63302.0,102845.581
2024-09-24 00:00:00+00:00,63302.1,63925.5,62688.2,63446.3,85962.596
2024-09-24 12:00:00+00:00,63446.3,64666.0,62695.0,64243.1,151025.032
2024-09-25 00:00:00+00:00,64243.2,64800.0,63376.0,63808.1,86306.299
2024-09-25 12:00:00+00:00,63808.1,63971.0,62910.0,63118.4,98644.473
2024-09-26 00:00:00+00:00,63118.3,64500.0,62634.4,64373.0,106337.683
2024-09-26 12:00:00+00:00,64372.9,65800.0,64127.1,65139.2,214848.673
2024-09-27 00:00:00+00:00,65139.1,65968.1,64788.0,65408.2,93146.594
2024-09-27 12:00:00+00:00,65408.3,66450.0,65287.6,65749.6,133257.427
2024-09-28 00:00:00+00:00,65749.5,66237.0,65392.7,65761.5,47747.031
2024-09-28 12:00:00+00:00,65761.5,65980.0,65368.1,65822.6,45026.522
2024-09-29 00:00:00+00:00,65822.7,65954.5,65400.0,65670.4,36577.094
2024-09-29 12:00:00+00:00,65670.4,66059.3,65480.0,65568.1,51554.705
2024-09-30 00:00:00+00:00,65568.2,65588.8,63222.0,63794.4,171322.527
2024-09-30 12:00:00+00:00,63794.4,64130.8,62825.0,63309.1,125525.846
2024-10-01 00:00:00+00:00,63309.0,64092.6,63000.0,63699.9,72255.637
2024-10-01 12:00:00+00:00,63700.0,63784.0,60128.2,60776.8,357562.198
2024-10-02 00:00:00+00:00,60776.7,61926.7,60703.3,61140.8,106731.131
2024-10-02 12:00:00+00:00,61140.8,62355.0,59934.9,60622.6,220270.674
2024-10-03 00:00:00+00:00,60622.7,61452.6,60101.5,60733.0,110528.128
2024-10-03 12:00:00+00:00,60732.9,61073.7,59815.0,60727.2,175609.084
2024-10-04 00:00:00+00:00,60727.1,61616.0,60434.1,61423.0,75228.882
2024-10-04 12:00:00+00:00,61423.0,62457.1,60700.5,62054.4,159566.954
2024-10-05 00:00:00+00:00,62054.3,62298.2,61648.0,62149.1,36592.458
2024-10-05 12:00:00+00:00,62149.1,62344.0,61671.9,62023.1,37738.323
2024-10-06 00:00:00+00:00,62023.1,62139.8,61778.9,62067.1,24405.027
2024-10-06 12:00:00+00:00,62067.0,62961.5,62027.0,62789.3,72008.426
2024-10-07 00:00:00+00:00,62789.2,63950.0,62620.1,63114.1,118474.926
2024-10-07 12:00:00+00:00,63114.1,64448.2,62091.8,62190.7,180474.449
2024-10-08 00:00:00+00:00,62190.6,62794.0,61941.0,62595.7,84368.636
2024-10-08 12:00:00+00:00,62595.8,63178.7,61836.0,62131.7,141907.723
2024-10-09 00:00:00+00:00,62131.8,62520.9,61962.8,62177.8,50495.602
2024-10-09 12:00:00+00:00,62177.7,62386.0,60251.9,60606.4,166806.571
2024-10-10 00:00:00+00:00,60606.3,61297.0,60309.0,61235.9,68963.937
2024-10-10 12:00:00+00:00,61235.9,61294.7,58900.0,60293.2,193983.716
2024-10-11 00:00:00+00:00,60293.3,61228.9,60057.8,61140.0,74760.055
2024-10-11 12:00:00+00:00,61140.1,63400.0,61091.8,62509.0,188931.087
2024-10-12 00:00:00+00:00,62509.0,63248.0,62458.0,62900.3,50907.617
2024-10-12 12:00:00+00:00,62900.4,63462.6,62781.0,63176.0,51876.789
2024-10-13 00:00:00+00:00,63176.0,63260.0,62486.1,62528.5,45148.75
2024-10-13 12:00:00+00:00,62528.4,63118.3,62020.0,62839.8,84547.406
2024-10-14 00:00:00+00:00,62839.7,65221.6,62420.0,64899.4,166334.185
2024-10-14 12:00:00+00:00,64899.5,66533.0,64630.0,66064.9,171917.416
2024-10-15 00:00:00+00:00,66064.9,66312.4,65200.1,65385.3,85039.939
2024-10-15 12:00:00+00:00,65385.3,67953.7,64771.7,67044.1,336965.572
2024-10-16 00:00:00+00:00,67044.0,68400.0,66724.2,67872.3,122877.754
2024-10-16 12:00:00+00:00,67872.3,68299.9,67076.0,67592.0,131275.747
2024-10-17 00:00:00+00:00,67592.0,67925.9,66766.0,66853.6,85870.139
2024-10-17 12:00:00+00:00,66853.5,67673.9,66600.0,67401.5,134402.698
2024-10-18 00:00:00+00:00,67401.5,68371.0,67165.0,67692.7,98892.894
2024-10-18 12:00:00+00:00,67692.7,69000.0,67629.0,68407.8,146408.867
2024-10-19 00:00:00+00:00,68407.8,68684.9,68042.5,68071.6,36835.29
2024-10-19 12:00:00+00:00,68071.6,68401.6,68000.0,68357.1,31796.818
2024-10-20 00:00:00+00:00,68357.1,68498.0,68069.8,68396.3,27217.814
2024-10-20 12:00:00+00:00,68396.4,69425.8,68176.7,69020.1,78721.678
2024-10-21 00:00:00+00:00,69020.2,69566.0,68136.0,68250.9,91200.143
2024-10-21 12:00:00+00:00,68250.8,68350.8,66865.9,67368.8,162237.19
2024-10-22 00:00:00+00:00,67368.7,67784.9,66536.5,67280.6,101245.876
2024-10-22 12:00:00+00:00,67280.6,67825.0,66613.0,67406.4,117273.101
2024-10-23 00:00:00+00:00,67406.5,67449.0,66150.0,66406.1,84640.607
2024-10-23 12:00:00+00:00,66406.1,66921.7,65222.3,66647.2,163574.451
2024-10-24 00:00:00+00:00,66647.3,67615.3,66482.0,67276.3,83329.045
2024-10-24 12:00:00+00:00,67276.3,68842.5,67243.3,68173.8,129011.677
2024-10-25 00:00:00+00:00,68173.8,68256.5,67222.4,68081.6,81230.694
2024-10-25 12:00:00+00:00,68081.6,68748.0,65557.2,66662.8,267281.177
2024-10-26 00:00:00+00:00,66662.7,67250.0,66414.1,67110.1,53642.692
2024-10-26 12:00:00+00:00,67110.2,67450.0,66708.0,67071.8,40527.3
2024-10-27 00:00:00+00:00,67071.9,67297.2,66909.4,67101.1,22421.375
2024-10-27 12:00:00+00:00,67101.0,68306.1,67095.0,67992.6,66047.433
2024-10-28 00:00:00+00:00,67992.7,68820.9,67584.2,68731.1,80013.747
2024-10-28 12:00:00+00:00,68731.1,70331.0,68390.6,69940.0,188158.602
2024-10-29 00:00:00+00:00,69939.9,71607.0,69733.0,71440.1,125083.008
2024-10-29 12:00:00+00:00,71440.0,73660.0,70900.0,72739.5,257419.052
2024-10-30 00:00:00+00:00,72739.5,72797.4,71931.1,71995.0,74569.228
2024-10-30 12:00:00+00:00,71994.9,72984.9,71444.2,72349.0,152539.58
2024-10-31 00:00:00+00:00,72349.0,72720.3,72030.5,72213.3,57980.831
2024-10-31 12:00:00+00:00,72213.4,72270.0,69705.0,70321.9,198504.497
2024-11-01 00:00:00+00:00,70321.9,70500.0,68870.4,70024.8,117021.854
2024-11-01 12:00:00+00:00,70024.7,71650.0,68822.5,69495.5,235569.234
2024-11-02 00:00:00+00:00,69495.4,69913.1,69413.0,69602.5,32796.488
2024-11-02 12:00:00+00:00,69602.6,69700.0,69022.8,69366.6,46517.617
2024-11-03 00:00:00+00:00,69366.6,69393.7,67846.0,68345.4,91822.659
2024-11-03 12:00:00+00:00,68345.4,69348.0,67446.6,68762.5,134654.717
2024-11-04 00:00:00+00:00,68762.5,69495.3,68220.0,68778.0,78472.928
2024-11-04 12:00:00+00:00,68778.1,69243.8,66810.0,67834.3,166439.238
2024-11-05 00:00:00+00:00,67834.4,69100.0,67454.2,68788.4,74928.46
2024-11-05 12:00:00+00:00,68788.5,70537.4,68642.1,69353.1,198142.41
2024-11-06 00:00:00+00:00,69353.1,75656.1,69272.7,74291.6,451431.041
2024-11-06 12:00:00+00:00,74291.7,76420.0,73500.0,75579.9,226009.245
2024-11-07 00:00:00+00:00,75579.9,76072.5,74450.0,74776.9,98170.869
2024-11-07 12:00:00+00:00,74776.9,76900.0,74508.0,75859.4,182504.164
2024-11-08 00:00:00+00:00,75859.4,76350.2,75576.3,75951.9,69716.924
2024-11-08 12:00:00+00:00,75952.0,77182.9,75620.1,76482.2,160653.4
2024-11-09 00:00:00+00:00,76482.2,76800.0,76122.4,76478.6,46535.758
2024-11-09 12:00:00+00:00,76478.6,76920.0,75683.2,76675.1,71218.276
2024-11-10 00:00:00+00:00,76675.1,80178.0,76501.1,79926.7,205908.643
2024-11-10 12:00:00+00:00,79926.7,81699.8,78549.2,80410.0,211518.256
2024-11-11 00:00:00+00:00,80409.9,82431.4,80261.2,82168.7,138065.583
2024-11-11 12:00:00+00:00,82168.7,89800.0,81467.5,88728.9,476076.079
2024-11-12 00:00:00+00:00,88729.0,90070.1,85500.0,87229.5,347585.681
2024-11-12 12:00:00+00:00,87229.5,89920.0,85159.9,87972.0,291895.903
2024-11-13 00:00:00+00:00,87972.0,88619.0,86180.0,87710.7,135581.345
2024-11-13 12:00:00+00:00,87710.7,93421.1,87551.0,90413.3,419706.952
2024-11-14 00:00:00+00:00,90413.3,91726.1,89095.5,91536.7,131435.373
2024-11-14 12:00:00+00:00,91536.8,91846.1,86714.0,87382.7,233186.307
2024-11-15 00:00:00+00:00,87382.6,89831.1,87111.0,89782.9,108972.35
2024-11-15 12:00:00+00:00,89783.0,91921.5,87815.0,91074.6,205459.558
2024-11-16 00:00:00+00:00,91074.6,91849.8,90900.0,91240.1,54486.803
2024-11-16 12:00:00+00:00,91240.1,91443.5,90120.0,90643.3,74536.644
2024-11-17 00:00:00+00:00,90643.2,91539.6,89400.1,90743.4,75826.541
2024-11-17 12:00:00+00:00,90743.3,91250.0,88736.1,89899.9,91678.251
2024-11-18 00:00:00+00:00,89900.0,92414.9,89666.9,90338.7,105768.32
2024-11-18 12:00:00+00:00,90338.7,92700.0,89422.1,90507.4,227788.79
2024-11-19 00:00:00+00:00,90507.4,92123.7,90405.6,91717.6,72486.305
2024-11-19 12:00:00+00:00,91717.6,93985.9,91015.6,92335.9,231045.726
2024-11-20 00:00:00+00:00,92335.9,93712.5,91500.0,93485.1,87659.409
2024-11-20 12:00:00+00:00,93485.2,94849.0,93093.3,94288.0,202384.818
2024-11-21 00:00:00+00:00,94288.0,98438.9,94008.7,98014.0,199949.827
2024-11-21 12:00:00+00:00,98014.0,99100.0,95625.0,98366.8,218433.309
2024-11-22 00:00:00+00:00,98366.8,99537.6,97860.1,98929.9,104885.722
2024-11-22 12:00:00+00:00,98930.0,99660.0,97199.9,98921.4,160888.345
2024-11-23 00:00:00+00:00,98921.5,98937.3,98309.9,98470.8,43094.092
2024-11-23 12:00:00+00:00,98470.8,98916.8,97173.5,97725.5,77264.33
2024-11-24 00:00:00+00:00,97725.6,98666.0,97286.0,97337.6,50297.945
2024-11-24 12:00:00+00:00,97337.6,98429.7,95822.1,97960.4,122820.895
2024-11-25 00:00:00+00:00,97960.5,98999.0,96929.9,98268.0,76026.306
2024-11-25 12:00:00+00:00,98268.1,98390.0,92666.0,93064.0,253348.715
2024-11-26 00:00:00+00:00,93064.0,95064.0,91553.0,92420.0,154425.154
2024-11-26 12:00:00+00:00,92420.0,94745.2,90866.4,92021.4,190504.079
2024-11-27 00:00:00+00:00,92021.5,93939.0,91864.0,93423.8,74865.863
2024-11-27 12:00:00+00:00,93423.8,97250.0,92903.4,95905.2,162140.124
2024-11-28 00:00:00+00:00,95905.2,96627.6,94700.1,95509.9,79784.109
2024-11-28 12:00:00+00:00,95509.9,96284.0,94768.0,95694.4,74222.917
2024-11-29 00:00:00+00:00,95694.4,97437.1,95404.5,97302.2,74384.052
2024-11-29 12:00:00+00:00,97302.2,98713.3,96822.0,97516.3,116136.897
2024-11-30 00:00:00+00:00,97516.2,97522.1,96150.0,96321.3,60348.854
2024-11-30 12:00:00+00:00,96321.3,97128.4,96300.0,96475.1,32725.364
2024-12-01 00:00:00+00:00,96475.2,97250.0,95736.5,97163.7,56819.069
2024-12-01 12:00:00+00:00,97163.7,97933.0,96705.3,97265.1,56403.921
2024-12-02 00:00:00+00:00,97265.0,98266.0,94887.0,95191.3,112679.479
2024-12-02 12:00:00+00:00,95191.4,97435.0,94400.0,95890.5,144934.432
2024-12-03 00:00:00+00:00,95890.6,96375.0,94661.3,95045.8,61762.438
2024-12-03 12:00:00+00:00,95045.9,96315.5,93605.0,95913.3,144839.542
2024-12-04 00:00:00+00:00,95913.3,97041.1,95271.6,96270.0,67154.098
2024-12-04 12:00:00+00:00,96270.1,99099.9,94650.8,98669.8,208795.107
2024-12-05 00:00:00+00:00,98669.8,104630.4,97970.5,102668.2,256230.762
2024-12-05 12:00:00+00:00,102668.2,103661.7,90200.0,97001.5,324046.629
2024-12-06 00:00:00+00:00,97001.6,98858.6,96429.5,98127.4,112459.866
2024-12-06 12:00:00+00:00,98127.4,101988.8,97550.0,99802.5,169909.742
2024-12-07 00:00:00+00:00,99802.5,100499.0,98876.9,99660.4,52701.135
2024-12-07 12:00:00+00:00,99660.3,100497.5,99101.7,99899.2,43157.523
2024-12-08 00:00:00+00:00,99899.2,100415.0,98709.4,99755.3,46164.287
2024-12-08 12:00:00+00:00,99755.2,101457.9,99409.3,101200.0,63591.389
2024-12-09 00:00:00+00:00,101200.1,101300.0,98112.0,98157.4,108381.228
2024-12-09 12:00:00+00:00,98157.5,100481.3,94039.7,97349.1,218592.362
2024-12-10 00:00:00+00:00,97349.1,98197.8,95591.9,97745.8,95614.94
2024-12-10 12:00:00+00:00,97745.7,98320.6,94265.5,96602.4,195875.804
2024-12-11 00:00:00+00:00,96602.3,98499.9,95650.0,98289.7,77013.759
2024-12-11 12:00:00+00:00,98289.7,101880.0,98047.5,101115.3,144793.946
2024-12-12 00:00:00+00:00,101115.3,101812.3,100150.0,100339.8,65696.655
2024-12-12 12:00:00+00:00,100339.8,102538.4,99280.2,99982.4,149522.42
2024-12-13 00:00:00+00:00,99982.3,100770.0,99149.6,100331.3,54796.871
2024-12-13 12:00:00+00:00,100331.3,101869.5,99653.6,101371.9,97640.447
2024-12-14 00:00:00+00:00,101371.9,102638.0,101106.1,101562.7,52674.582
2024-12-14 12:00:00+00:00,101562.6,101729.2,100559.8,101381.0,55005.967
2024-12-15 00:00:00+00:00,101381.0,102900.0,101200.1,102623.1,58540.578
2024-12-15 12:00:00+00:00,102623.0,105374.6,102438.0,104460.4,99193.338
2024-12-16 00:00:00+00:00,104460.5,106665.8,103585.2,103717.8,105072.196
2024-12-16 12:00:00+00:00,103717.9,107777.0,103264.6,106023.2,169323.56
2024-12-17 00:00:00+00:00,106023.2,107493.9,105623.0,106777.2,59480.15
2024-12-17 12:00:00+00:00,106777.1,108366.8,105252.0,106074.6,138293.762
2024-12-18 00:00:00+00:00,106074.6,106484.6,103065.6,104978.6,105116.269
2024-12-18 12:00:00+00:00,104978.6,105343.8,99951.1,100181.1,223465.666
2024-12-19 00:00:00+00:00,100181.2,102600.0,98744.0,102419.9,111255.68
2024-12-19 12:00:00+00:00,102420.0,102756.7,95681.2,97434.4,261712.783
2024-12-20 00:00:00+00:00,97434.3,98243.0,92613.7,92715.1,195642.958
2024-12-20 12:00:00+00:00,92715.1,97777.0,92272.6,97764.4,200545.837
2024-12-21 00:00:00+00:00,97764.5,99485.0,97142.0,98225.3,74970.368
2024-12-21 12:00:00+00:00,98225.4,98253.5,96375.0,97261.8,86288.112
2024-12-22 00:00:00+00:00,97261.7,97437.9,95867.3,97054.8,54514.224
2024-12-22 12:00:00+00:00,97054.7,97266.6,94200.0,95153.5,93600.511
2024-12-23 00:00:00+00:00,95153.4,96499.0,93655.3,95899.4,93999.421
2024-12-23 12:00:00+00:00,95899.4,96377.2,92464.4,94861.1,153212.434
2024-12-24 00:00:00+00:00,94861.0,94861.1,93525.6,94369.0,54607.994
2024-12-24 12:00:00+00:00,94368.3,99450.0,94039.8,98627.2,157002.638
2024-12-25 00:00:00+00:00,98626.9,99323.3,97681.3,97889.3,56943.956
2024-12-25 12:00:00+00:00,97888.4,99580.7,97570.0,99379.7,67752.936
2024-12-26 00:00:00+00:00,99379.6,99950.0,95153.0,95662.7,112303.198
2024-12-26 12:00:00+00:00,95662.6,96580.0,95200.1,95751.0,82554.453
2024-12-27 00:00:00+00:00,95750.9,97564.5,94620.0,96900.3,105267.596
2024-12-27 12:00:00+00:00,96900.3,96999.0,93440.0,94258.9,100740.647
2024-12-28 00:00:00+00:00,94258.9,94850.0,94100.0,94711.3,25725.581
2024-12-28 12:00:00+00:00,94711.3,95700.0,94320.0,95259.1,42265.768
2024-12-29 00:00:00+00:00,95259.1,95300.0,94761.0,94986.1,18652.277
2024-12-29 12:00:00+00:00,94986.2,95195.0,92961.8,93700.0,76395.657
2024-12-30 00:00:00+00:00,93699.9,94240.0,93181.8,93900.1,49762.984
2024-12-30 12:00:00+00:00,93900.1,95031.6,91510.0,92759.3,172580.609
2024-12-31 00:00:00+00:00,92759.3,94738.4,92000.0,94202.5,64547.296
