entry_datetime,entry_fee_pct,avg_entry_price,exit_datetime,exit_fee_pct,avg_exit_price,position_size_pct,trade_return_pct,account_return_pct,cum_account_return,direction,status,action,balance
2024-04-30 22:21:00+00:00,0.05,60435.0,2024-05-01 02:09:00+00:00,0.05,59830.65,99.95,-1.0995,-1.099,-1.099,Long,Closed,SL - Static,9890.1
2024-05-01 07:01:00+00:00,0.05,59408.50000000001,2024-05-01 07:08:00+00:00,0.05,58814.415,99.95,-1.0995,-1.099,-2.1859,Long,Closed,SL - Static,9781.42
2024-05-01 07:36:00+00:00,0.05,57292.7,2024-05-01 08:21:00+00:00,0.05,56719.772999999994,99.95,-1.0995,-1.099,-3.2609,Long,Closed,SL - Static,9673.92
2024-05-01 12:12:00+00:00,0.05,58009.899999999994,2024-05-01 13:33:00+00:00,0.05,57429.801,99.95,-1.0995,-1.099,-4.3241,Long,Closed,SL - Static,9567.61
2024-05-01 14:12:00+00:00,0.05,57213.9,2024-05-01 17:15:00+00:00,0.05,56641.761,99.95,-1.0995,-1.099,-5.3755,Long,Closed,SL - Static,9462.47
2024-05-01 18:34:00+00:00,0.05,58061.3,2024-05-01 18:52:00+00:00,0.05,59222.526000000005,99.95,1.899,1.8981,-3.5795,Long,Closed,TP - Static,9642.07
2024-05-01 19:34:00+00:00,0.05,57525.0,2024-05-01 19:57:00+00:00,0.05,56949.75,99.95,-1.0995,-1.099,-4.6391,Long,Closed,SL - Static,9536.11
2024-05-01 23:41:00+00:00,0.05,58206.2,2024-05-02 00:56:00+00:00,0.05,57624.138,99.95,-1.0995,-1.099,-5.6872,Long,Closed,SL - Static,9431.31
2024-05-02 01:35:00+00:00,0.05,57285.99999999999,2024-05-02 11:20:00+00:00,0.05,58431.72,99.95,1.899,1.8981,-3.897,Long,Closed,TP - Static,9610.32
2024-05-02 15:16:00+00:00,0.05,59242.90000000001,2024-05-02 20:40:00+00:00,0.05,58650.471,99.95,-1.0995,-1.099,-4.9532,Long,Closed,SL - Static,9504.71
2024-05-03 12:46:00+00:00,0.05,60403.8,2024-05-03 13:32:00+00:00,0.05,61611.876000000004,99.95,1.899,1.8981,-3.1491,Long,Closed,TP - Static,9685.12
2024-05-03 14:02:00+00:00,0.05,61654.100000000006,2024-05-03 20:37:00+00:00,0.05,62887.182,99.95,1.899,1.8981,-1.3108,Long,Closed,TP - Static,9868.94
2024-05-03 20:49:00+00:00,0.05,63013.7,2024-05-03 21:36:00+00:00,0.05,62383.562999999995,99.95,-1.0995,-1.099,-2.3954,Long,Closed,SL - Static,9760.49
2024-05-04 10:59:00+00:00,0.05,64259.1,2024-05-05 01:26:00+00:00,0.05,63175.3,100.05,1.5875,1.5882,-0.8452,Short,Closed,TP - Direction Change,9905.65
2024-05-05 01:26:00+00:00,0.05,63175.30000000001,2024-05-05 15:28:00+00:00,0.05,64438.806000000004,99.95,1.899,1.8981,1.0369,Long,Closed,TP - Static,10103.55
2024-05-06 15:00:00+00:00,0.05,63231.4,2024-05-07 08:37:00+00:00,0.05,64284.0,100.14,1.5638,1.5661,2.6192,Long,Closed,TP - Direction Change,10241.85
2024-05-07 08:37:00+00:00,0.05,64283.99999999999,2024-05-07 13:58:00+00:00,0.05,63213.0,100.16,1.5669,1.5694,4.2297,Short,Closed,TP - Direction Change,10400.5
2024-05-07 13:58:00+00:00,0.05,63213.00000000001,2024-05-07 23:02:00+00:00,0.05,62580.87,99.95,-1.0995,-1.099,3.0842,Long,Closed,SL - Static,10307.65
2024-05-08 13:14:00+00:00,0.05,61914.6,2024-05-08 22:12:00+00:00,0.05,61295.454,99.95,-1.0995,-1.099,1.9513,Long,Closed,SL - Static,10194.37
2024-05-09 11:03:00+00:00,0.05,60809.9,2024-05-09 12:31:00+00:00,0.05,61417.999,99.95,-1.1005,-1.1,0.8299,Short,Closed,SL - Static,10082.24
2024-05-09 15:09:00+00:00,0.05,61755.0,2024-05-09 22:43:00+00:00,0.05,62990.1,99.95,1.899,1.8981,2.7437,Long,Closed,TP - Static,10273.61
2024-05-09 22:47:00+00:00,0.05,62957.0,2024-05-10 14:19:00+00:00,0.05,62327.43,99.95,-1.0995,-1.099,1.6146,Long,Closed,SL - Static,10160.7
2024-05-10 14:35:00+00:00,0.05,62064.0,2024-05-10 14:50:00+00:00,0.05,61443.36,99.95,-1.0995,-1.099,0.4978,Long,Closed,SL - Static,10049.04
2024-05-10 16:04:00+00:00,0.05,60734.0,2024-05-10 17:51:00+00:00,0.05,60126.659999999996,99.95,-1.0995,-1.099,-0.6067,Long,Closed,SL - Static,9938.61
2024-05-11 16:05:00+00:00,0.05,61100.0,2024-05-13 07:54:00+00:00,0.05,62322.0,99.95,1.899,1.8981,1.2799,Long,Closed,TP - Static,10127.25
2024-05-13 08:09:00+00:00,0.05,62488.19999999999,2024-05-14 06:12:00+00:00,0.05,61863.318,99.95,-1.0995,-1.099,0.1669,Long,Closed,SL - Static,10015.96
2024-05-14 06:20:00+00:00,0.05,61554.1,2024-05-15 09:52:00+00:00,0.05,62785.182,99.95,1.899,1.8981,2.0681,Long,Closed,TP - Static,10206.06
2024-05-15 12:30:00+00:00,0.05,62627.600000000006,2024-05-15 12:31:00+00:00,0.05,63880.152,99.95,1.899,1.8981,4.0055,Long,Closed,TP - Static,10399.78
2024-05-15 15:13:00+00:00,0.05,64563.7,2024-05-15 19:21:00+00:00,0.05,65854.974,99.95,1.899,1.8981,5.9796,Long,Closed,TP - Static,10597.17
2024-05-15 19:39:00+00:00,0.05,65934.5,2024-05-16 16:31:00+00:00,0.05,65275.155,99.95,-1.0995,-1.099,4.8149,Long,Closed,SL - Static,10480.72
2024-05-16 17:28:00+00:00,0.05,64924.5,2024-05-17 06:50:00+00:00,0.05,65934.1,100.05,1.4543,1.455,6.34,Long,Closed,TP - Direction Change,10622.73
2024-05-17 06:50:00+00:00,0.05,65934.1,2024-05-17 14:57:00+00:00,0.05,66593.441,99.95,-1.1005,-1.1,5.1702,Short,Closed,SL - Static,10516.1
2024-05-17 15:28:00+00:00,0.05,67062.7,2024-05-17 18:06:00+00:00,0.05,66392.07299999999,99.95,-1.0995,-1.099,4.0144,Long,Closed,SL - Static,10400.53
2024-05-18 15:29:00+00:00,0.05,66771.6,2024-05-19 10:32:00+00:00,0.05,67439.316,99.95,-1.1005,-1.1,2.8702,Short,Closed,SL - Static,10286.13
2024-05-19 15:30:00+00:00,0.05,66879.9,2024-05-19 19:10:00+00:00,0.05,66211.101,99.95,-1.0995,-1.099,1.7397,Long,Closed,SL - Static,10173.09
2024-05-20 15:31:00+00:00,0.05,67155.1,2024-05-20 16:44:00+00:00,0.05,68144.0,100.11,1.3718,1.3734,3.137,Long,Closed,TP - Direction Change,10296.14
2024-05-20 16:44:00+00:00,0.05,68144.0,2024-05-20 19:21:00+00:00,0.05,68825.44,99.95,-1.1005,-1.1,2.0025,Short,Closed,SL - Static,10199.14
2024-05-20 19:23:00+00:00,0.05,69094.4,2024-05-20 19:32:00+00:00,0.05,69785.344,99.95,-1.1005,-1.1,0.8804,Short,Closed,SL - Static,10086.96
2024-05-20 23:17:00+00:00,0.05,70241.1,2024-05-20 23:23:00+00:00,0.05,70943.51100000001,99.95,-1.1005,-1.1,-0.2292,Short,Closed,SL - Static,9976.01
2024-05-20 23:28:00+00:00,0.05,71278.4,2024-05-21 00:17:00+00:00,0.05,71991.184,99.95,-1.1005,-1.1,-1.3267,Short,Closed,SL - Static,9866.28
2024-05-21 14:28:00+00:00,0.05,70516.0,2024-05-22 04:45:00+00:00,0.05,69372.7,100.12,1.5221,1.5239,0.177,Short,Closed,TP - Direction Change,10000.02
2024-05-22 04:45:00+00:00,0.05,69372.7,2024-05-22 15:42:00+00:00,0.05,70321.4,100.17,1.2669,1.269,1.4482,Long,Closed,TP - Direction Change,10121.0
2024-05-22 15:42:00+00:00,0.05,70321.4,2024-05-22 21:09:00+00:00,0.05,68914.972,99.95,1.901,1.9,3.3757,Short,Closed,TP - Static,10335.94
2024-05-23 13:49:00+00:00,0.05,68436.0,2024-05-23 18:13:00+00:00,0.05,67067.28,99.95,1.901,1.9,5.3399,Short,Closed,TP - Static,10532.32
2024-05-23 21:03:00+00:00,0.05,68129.2,2024-05-24 05:42:00+00:00,0.05,67203.5,100.11,1.2594,1.2608,6.668,Short,Closed,TP - Direction Change,10648.09
2024-05-24 05:42:00+00:00,0.05,67203.5,2024-05-24 15:09:00+00:00,0.05,68189.9,100.03,1.367,1.3674,8.1266,Long,Closed,TP - Direction Change,10802.24
2024-05-24 15:09:00+00:00,0.05,68189.9,2024-05-24 17:57:00+00:00,0.05,68871.799,99.95,-1.1005,-1.1,6.9372,Short,Closed,SL - Static,10691.71
2024-05-25 10:45:00+00:00,0.05,69240.0,2024-05-27 15:12:00+00:00,0.05,69932.4,99.95,-1.1005,-1.1,5.7609,Short,Closed,SL - Static,10574.11
2024-05-27 16:03:00+00:00,0.05,70519.9,2024-05-27 19:51:00+00:00,0.05,69109.502,99.95,1.901,1.9,7.7703,Short,Closed,TP - Static,10775.02
2024-05-28 03:10:00+00:00,0.05,68434.5,2024-05-28 18:39:00+00:00,0.05,67499.5,100.29,1.267,1.2706,9.1397,Short,Closed,TP - Direction Change,10875.4
2024-05-28 18:39:00+00:00,0.05,67499.5,2024-05-28 19:18:00+00:00,0.05,68267.1,100.1,1.0366,1.0377,10.2722,Long,Closed,TP - Direction Change,11008.3
2024-05-28 19:18:00+00:00,0.05,68267.1,2024-05-29 02:29:00+00:00,0.05,68949.77100000001,99.95,-1.1005,-1.1,9.0592,Short,Closed,SL - Static,10903.26
2024-05-29 16:03:00+00:00,0.05,67345.8,2024-05-30 02:17:00+00:00,0.05,68019.258,99.95,-1.1005,-1.1,7.8596,Short,Closed,SL - Static,10783.33
2024-05-30 02:31:00+00:00,0.05,68191.7,2024-05-30 12:30:00+00:00,0.05,68079.1,99.72,0.0652,0.065,7.9297,Short,Closed,TP - Direction Change,10815.29
2024-05-30 12:30:00+00:00,0.05,68079.1,2024-05-30 17:37:00+00:00,0.05,69292.8,100.08,1.6819,1.6832,9.7463,Long,Closed,TP - Direction Change,10958.15
2024-05-30 17:37:00+00:00,0.05,69292.8,2024-05-30 20:10:00+00:00,0.05,68351.9,100.4,1.2585,1.2636,11.1331,Short,Closed,TP - Direction Change,11060.09
2024-05-30 20:10:00+00:00,0.05,68351.9,2024-05-31 14:38:00+00:00,0.05,67668.381,99.95,-1.0995,-1.099,9.9117,Long,Closed,SL - Static,10987.67
2024-05-31 16:06:00+00:00,0.05,67214.0,2024-05-31 19:43:00+00:00,0.05,67886.14,99.95,-1.1005,-1.1,8.7027,Short,Closed,SL - Static,10866.81
2024-05-31 19:53:00+00:00,0.05,67922.0,2024-06-03 01:52:00+00:00,0.05,68601.22,99.95,-1.1005,-1.1,7.507,Short,Closed,SL - Static,10747.28
2024-06-03 02:02:00+00:00,0.05,68655.3,2024-06-03 08:28:00+00:00,0.05,69341.853,99.95,-1.1005,-1.1,6.3244,Short,Closed,SL - Static,10629.07
2024-06-03 12:39:00+00:00,0.05,69565.0,2024-06-03 13:46:00+00:00,0.05,70260.65,99.95,-1.1005,-1.1,5.1548,Short,Closed,SL - Static,10512.16
2024-06-03 14:55:00+00:00,0.05,68914.5,2024-06-03 15:58:00+00:00,0.05,69603.645,99.95,-1.1005,-1.1,3.9981,Short,Closed,SL - Static,10396.53
2024-06-04 09:17:00+00:00,0.05,68758.8,2024-06-04 13:23:00+00:00,0.05,69446.388,99.95,-1.1005,-1.1,2.8541,Short,Closed,SL - Static,10282.17
2024-06-04 13:45:00+00:00,0.05,69594.9,2024-06-04 15:50:00+00:00,0.05,70290.849,99.95,-1.1005,-1.1,1.7228,Short,Closed,SL - Static,10169.07
2024-06-04 16:17:00+00:00,0.05,70606.6,2024-06-05 01:35:00+00:00,0.05,71312.66600000001,99.95,-1.1005,-1.1,0.6038,Short,Closed,SL - Static,10057.22
2024-06-05 16:12:00+00:00,0.05,71728.0,2024-06-06 20:01:00+00:00,0.05,70293.44,99.95,1.901,1.9,2.5153,Short,Closed,TP - Static,10248.31
2024-06-07 16:14:00+00:00,0.05,71120.5,2024-06-07 18:00:00+00:00,0.05,69698.09,99.95,1.901,1.9,4.4631,Short,Closed,TP - Static,10443.03
2024-06-07 18:04:00+00:00,0.05,69524.8,2024-06-10 15:54:00+00:00,0.05,70220.04800000001,99.95,-1.1005,-1.1,3.314,Short,Closed,SL - Static,10328.16
2024-06-10 18:07:00+00:00,0.05,69920.2,2024-06-11 01:58:00+00:00,0.05,68521.796,99.95,1.901,1.9,5.2769,Short,Closed,TP - Static,10524.4
2024-06-11 02:18:00+00:00,0.05,68504.6,2024-06-11 09:49:00+00:00,0.05,67134.508,99.95,1.901,1.9,7.2772,Short,Closed,TP - Static,10724.37
2024-06-11 15:40:00+00:00,0.05,66694.7,2024-06-11 18:32:00+00:00,0.05,67053.0,99.9,-0.6375,-0.6369,6.594,Short,Closed,SL - Direction Change,10660.91
2024-06-11 18:32:00+00:00,0.05,67053.0,2024-06-12 10:02:00+00:00,0.05,67903.3,100.1,1.1675,1.1687,7.8397,Long,Closed,TP - Direction Change,10763.92
2024-06-12 10:02:00+00:00,0.05,67903.3,2024-06-12 12:30:00+00:00,0.05,68582.333,99.95,-1.1005,-1.1,6.6535,Short,Closed,SL - Static,10661.81
2024-06-12 19:39:00+00:00,0.05,68369.3,2024-06-13 03:38:00+00:00,0.05,67001.914,99.95,1.901,1.9,8.6799,Short,Closed,TP - Static,10864.38
2024-06-13 12:30:00+00:00,0.05,67851.8,2024-06-13 14:29:00+00:00,0.05,67173.282,99.95,-1.0995,-1.099,7.4855,Long,Closed,SL - Static,10744.99
2024-06-13 15:56:00+00:00,0.05,66523.6,2024-06-14 05:46:00+00:00,0.05,67188.83600000001,99.95,-1.1005,-1.1,6.3032,Short,Closed,SL - Static,10626.8
2024-06-14 13:27:00+00:00,0.05,67268.0,2024-06-14 16:08:00+00:00,0.05,65922.64,99.95,1.901,1.9,8.3229,Short,Closed,TP - Static,10828.72
2024-06-14 16:28:00+00:00,0.05,65591.6,2024-06-14 21:31:00+00:00,0.05,66247.516,99.95,-1.1005,-1.1,7.1314,Short,Closed,SL - Static,10709.6
2024-06-14 21:36:00+00:00,0.05,66335.7,2024-06-17 18:10:00+00:00,0.05,66999.057,99.95,-1.1005,-1.1,5.9529,Short,Closed,SL - Static,10591.8
2024-06-18 00:49:00+00:00,0.05,65834.6,2024-06-18 14:05:00+00:00,0.05,64517.908,99.95,1.901,1.9,7.966,Short,Closed,TP - Static,10793.05
2024-06-19 01:13:00+00:00,0.05,65346.00000000001,2024-06-20 10:56:00+00:00,0.05,65999.46,99.95,-1.1005,-1.1,6.7784,Short,Closed,SL - Static,10674.34
2024-06-20 13:31:00+00:00,0.05,65251.3,2024-06-21 08:49:00+00:00,0.05,63946.274000000005,99.95,1.901,1.9,8.8072,Short,Closed,TP - Static,10877.15
2024-06-21 13:32:00+00:00,0.05,63561.1,2024-06-21 14:33:00+00:00,0.05,64196.710999999996,99.95,-1.1005,-1.1,7.6103,Short,Closed,SL - Static,10757.51
2024-06-21 14:50:00+00:00,0.05,64238.30000000001,2024-06-24 00:05:00+00:00,0.05,62953.534,99.95,1.901,1.9,9.6549,Short,Closed,TP - Static,10961.91
2024-06-24 04:10:00+00:00,0.05,62732.40000000001,2024-06-24 09:30:00+00:00,0.05,62129.6,100.46,0.8614,0.8654,10.6039,Short,Closed,TP - Direction Change,11000.18
2024-06-24 09:30:00+00:00,0.05,62129.6,2024-06-24 09:33:00+00:00,0.05,61508.304,99.95,-1.0995,-1.099,9.3883,Long,Closed,SL - Static,10934.78
2024-06-24 16:46:00+00:00,0.05,60487.19999999999,2024-06-24 17:11:00+00:00,0.05,59882.327999999994,99.95,-1.0995,-1.099,8.1861,Long,Closed,SL - Static,10814.61
2024-06-24 19:55:00+00:00,0.05,59692.4,2024-06-24 20:30:00+00:00,0.05,58498.552,99.95,1.901,1.9,10.2417,Short,Closed,TP - Static,11020.1
2024-06-24 20:38:00+00:00,0.05,59241.9,2024-06-24 21:23:00+00:00,0.05,59834.319,99.95,-1.1005,-1.1,9.029,Short,Closed,SL - Static,10898.88
2024-06-24 21:58:00+00:00,0.05,60009.50000000001,2024-06-25 00:54:00+00:00,0.05,60609.595,99.95,-1.1005,-1.1,7.8297,Short,Closed,SL - Static,10779.0
2024-06-25 03:04:00+00:00,0.05,60694.6,2024-06-25 03:44:00+00:00,0.05,61513.4,100.05,1.2484,1.2489,9.1764,Long,Closed,TP - Direction Change,10903.24
2024-06-25 03:44:00+00:00,0.05,61513.40000000001,2024-06-25 14:29:00+00:00,0.05,62128.534,99.95,-1.1005,-1.1,7.9755,Short,Closed,SL - Static,10793.45
2024-06-26 02:10:00+00:00,0.05,62263.4,2024-06-26 05:20:00+00:00,0.05,61640.766,99.95,-1.0995,-1.099,6.7888,Long,Closed,SL - Static,10674.84
2024-06-26 05:26:00+00:00,0.05,61600.1,2024-06-27 13:04:00+00:00,0.05,61409.1,99.76,0.2102,0.2097,7.0127,Short,Closed,TP - Direction Change,10717.32
2024-06-27 13:04:00+00:00,0.05,61409.09999999999,2024-06-27 14:10:00+00:00,0.05,62284.5,100.04,1.3248,1.3253,8.431,Long,Closed,TP - Direction Change,10829.45
2024-06-27 14:10:00+00:00,0.05,62284.50000000001,2024-06-28 14:18:00+00:00,0.05,61038.81,99.95,1.901,1.9,10.4912,Short,Closed,TP - Static,11044.86
2024-06-28 14:50:00+00:00,0.05,60895.0,2024-06-28 19:17:00+00:00,0.05,60286.05,99.95,-1.0995,-1.099,9.2769,Long,Closed,SL - Static,10923.48
2024-06-29 14:51:00+00:00,0.05,61003.1,2024-06-30 07:10:00+00:00,0.05,61516.1,100.41,0.7405,0.7436,10.0895,Long,Closed,TP - Direction Change,10954.35
2024-06-30 07:10:00+00:00,0.05,61516.1,2024-06-30 20:23:00+00:00,0.05,62131.261,99.95,-1.1005,-1.1,8.8785,Short,Closed,SL - Static,10883.29
2024-06-30 22:26:00+00:00,0.05,62377.6,2024-06-30 23:01:00+00:00,0.05,63001.376,99.95,-1.1005,-1.1,7.6808,Short,Closed,SL - Static,10763.58
2024-07-01 01:11:00+00:00,0.05,63371.4,2024-07-01 11:11:00+00:00,0.05,62750.1,100.04,0.8809,0.8813,8.6298,Short,Closed,TP - Direction Change,10848.34
2024-07-01 11:11:00+00:00,0.05,62750.1,2024-07-02 14:36:00+00:00,0.05,62122.598999999995,99.95,-1.0995,-1.099,7.436,Long,Closed,SL - Static,10739.02
2024-07-02 14:42:00+00:00,0.05,61990.100000000006,2024-07-03 03:10:00+00:00,0.05,61255.2,100.17,1.0861,1.088,8.6049,Short,Closed,TP - Direction Change,10831.54
2024-07-03 03:10:00+00:00,0.05,61255.200000000004,2024-07-03 03:16:00+00:00,0.05,60642.647999999994,99.95,-1.0995,-1.099,7.4113,Long,Closed,SL - Static,10736.3
2024-07-03 10:12:00+00:00,0.05,60424.7,2024-07-03 10:33:00+00:00,0.05,59820.452999999994,99.95,-1.0995,-1.099,6.2308,Long,Closed,SL - Static,10618.31
2024-07-03 19:59:00+00:00,0.05,59792.200000000004,2024-07-04 00:18:00+00:00,0.05,60366.9,100.03,0.8607,0.8609,7.1454,Long,Closed,TP - Direction Change,10701.47
2024-07-04 00:18:00+00:00,0.05,60366.9,2024-07-04 01:43:00+00:00,0.05,59159.562,99.95,1.901,1.9,9.1811,Short,Closed,TP - Static,10913.15
2024-07-04 01:56:00+00:00,0.05,58814.0,2024-07-04 02:01:00+00:00,0.05,57637.72,99.95,1.901,1.9,11.2556,Short,Closed,TP - Static,11120.5
2024-07-04 02:05:00+00:00,0.05,58369.5,2024-07-04 08:40:00+00:00,0.05,57785.805,99.95,-1.0995,-1.099,10.0329,Long,Closed,SL - Static,10998.29
2024-07-04 16:54:00+00:00,0.05,58173.9,2024-07-04 23:34:00+00:00,0.05,57592.161,99.95,-1.0995,-1.099,8.8236,Long,Closed,SL - Static,10877.43
2024-07-04 23:41:00+00:00,0.05,57528.3,2024-07-04 23:42:00+00:00,0.05,56872.5,99.95,-1.2394,-1.2388,7.4755,Long,Closed,SL - Static,10742.68
2024-07-05 02:58:00+00:00,0.05,56140.5,2024-07-05 03:11:00+00:00,0.05,55017.69,99.95,1.901,1.9,9.5176,Short,Closed,TP - Static,10946.8
2024-07-05 04:18:00+00:00,0.05,54609.6,2024-07-05 04:19:00+00:00,0.05,54063.504,99.95,-1.0995,-1.099,8.314,Long,Closed,SL - Static,10826.5
2024-07-05 10:13:00+00:00,0.05,54933.0,2024-07-05 15:03:00+00:00,0.05,55832.2,100.16,1.5361,1.5386,9.9805,Long,Closed,TP - Direction Change,10969.83
2024-07-05 15:03:00+00:00,0.05,55832.200000000004,2024-07-05 15:05:00+00:00,0.05,56390.522,99.95,-1.1005,-1.1,8.7707,Short,Closed,SL - Static,10871.8
2024-07-05 16:25:00+00:00,0.05,56605.9,2024-07-05 18:36:00+00:00,0.05,56613.8,99.84,-0.114,-0.1138,8.6469,Short,Closed,SL - Direction Change,10871.69
2024-07-05 18:36:00+00:00,0.05,56613.8,2024-07-06 04:53:00+00:00,0.05,56047.662000000004,99.95,-1.0995,-1.099,7.4529,Long,Closed,SL - Static,10740.08
2024-07-06 16:24:00+00:00,0.05,57498.5,2024-07-06 16:48:00+00:00,0.05,58073.485,99.95,-1.1005,-1.1,6.2709,Short,Closed,SL - Static,10621.95
2024-07-06 23:20:00+00:00,0.05,58326.0,2024-07-07 04:34:00+00:00,0.05,57742.74,99.95,-1.0995,-1.099,5.103,Long,Closed,SL - Static,10505.22
2024-07-07 04:51:00+00:00,0.05,57648.8,2024-07-07 21:23:00+00:00,0.05,56495.824,99.95,1.901,1.9,7.0999,Short,Closed,TP - Static,10704.82
2024-07-07 23:46:00+00:00,0.05,56000.1,2024-07-08 00:38:00+00:00,0.05,55440.098999999995,99.95,-1.0995,-1.099,5.9229,Long,Closed,SL - Static,10587.18
2024-07-08 00:58:00+00:00,0.05,55135.6,2024-07-08 01:08:00+00:00,0.05,54584.244,99.95,-1.0995,-1.099,4.7588,Long,Closed,SL - Static,10470.83
2024-07-08 06:49:00+00:00,0.05,55811.7,2024-07-08 08:25:00+00:00,0.05,56575.2,100.26,1.2673,1.2706,6.0899,Long,Closed,TP - Direction Change,10571.08
